Rank Tertinggi,score,Koleksi,Jumlah Skin,score_kolektor,Winrate keseluruhan,score,total match,score, Harga ,
Legend I,2,Kolektor Ternama IV ,227,24,66.34,5,6523,4," Rp250,000.00 ",
Legend I,2,,,0,65.99,5,2480,2,,
Mythic (19 Bintang),3,Kolektor Juragan II ,637,32,47.97,1,1248,1," Rp3,000,000.00 ",
Epic III,1,Kolektor Juragan III ,517,33,58.57,3,840,1," Rp2,600,000.00 ",
Mythical Honor (28 Bintang),4,Kolektor Sultan ,638,36,53.89,2,1260,1," Rp5,000,000.00 ",
Epic III,1,Kolektor Juragan IV ,467,34,60.65,4,3866,3," Rp2,100,000.00 ",
Epic IV,1,Kolektor Ternama IV ,177,24,57.69,3,6725,4," Rp419,000.00 ",
Mythic (6 Bintang),3,Kolektor Ahli II ,217,17,45,1,1719,2," Rp180,000.00 ",
Epic II,1,Kolektor Terhormat V ,326,30,52.56,2,5261,4," Rp650,000.00 ",
Legend II,2,Kolektor Ternama I ,350,21,56.39,3,7190,4,,
Mythic (12 Bintang),3,Kolektor Terhormat IV ,306,29,45,1,9058,5," Rp800,000.00 ",
Epic III,1,Kolektor terhormat III ,401,0,57.91,3,1093,1," Rp820,000.00 ",
Mythic (10 Bintang),3,Kolektor Terhormat III,,28,45,1,1461,1," Rp480,000.00 ",
Epic II,1,Kokektor TernamaIII ,293,0,48.24,1,10877,5," Rp320,000.00 ",
Legend III,2,Kolektor Terhormat I ,441,26,63.22,4,4758,3," Rp1,000,000.00 ",
Legend II,2,Kolektor Terhormat IV ,352,29,47.65,1,11422,5," Rp750,000.00 ",
Mythic (3 Bintang),3,Kolektor Ternama IV ,253,24,57.85,3,912,1," Rp300,000.00 ",
Mythical Honor (31 Bintang),4,Kolektor Ternama V,232,25,45,1,2805,2," Rp250,000.00 ",
Legend IV,2,Kolektor Terhormat V ,381,30,68.41,5,2343,2," Rp750,000.00 ",
Mythical Glory (63 Bintang),5,Kolektor Ternama III ,241,23,51.7,2,3677,3," Rp400,000.00 ",
Mythic (10 Bintang),3,Kolektor Ternama III ,350,23,53.6,2,3274,3," Rp349,000.00 ",
Legend II,2,Kolektor Terhormat I ,436,26,51.92,2,11029,5," Rp1,350,000.00 ",
Mythic (5 Bintang),3,Kolektor Juragan V ,505,35,50.15,2,912,1," Rp1,700,000.00 ",
Epic II,1,Kolektor Ternama V ,217,25,64.44,4,1366,1," Rp240,000.00 ",
Legend IV,2,Kolektor Terhormat V ,381,30,51.24,2,3579,3," Rp800,000.00 ",
Legend I,2,Kolektor Ternama III ,284,23,51.31,2,11822,5," Rp320,000.00 ",
Mythical Honor (35 Bintang),4,Kolektor Juragan IV ,455,34,47.68,1,777,1," Rp2,500,000.00 ",
Legend II,2,Kolektor Juragan IV ,596,34,62.99,4,10714,5," Rp1,200,000.00 ",
Legend I,2,HB,,0,56.31,3,2789,2," Rp1,600,000.00 ",
Mythic (4 Bintang),3,Kolektor Terhormat IV ,290,29,47.38,1,885,1," Rp850,000.00 ",
Mythic (10 Bintang),3,Kolektor Ternama 1 ,303,21,48.96,1,1515,2," Rp570,000.00 ",
Mythical Glory (77 Bintang),5,Kolektor Ternama II ,263,22,55.13,3,1533,2," Rp370,000.00 ",
Mythic (1 Bintang),3,Kolektor Terhormat II ,411,27,48.53,1,11756,5," Rp800,000.00 ",
Legend IV,2,Kolektor Terhormat III ,411,28,50.94,2,11893,5," Rp820,000.00 ",
Legend I,2,HB,,0,57.67,3,981,1," Rp430,000.00 ",
Legend I,2,Kolektor Ternama I ,332,21,45,1,3436,3," Rp350,000.00 ",
Legend I,2,HB,,0,52.15,2,5144,4," Rp300,000.00 ",
Legend II,2,Kolektor Ternama II ,270,22,51.88,2,1687,2," Rp400,000.00 ",
Epic V,1,Kolektor Ternama I ,302,21,50.87,2,1268,1," Rp500,000.00 ",
Mythic (23 Bintang),3,Kolektor Terhormat IV ,406,29,52.53,2,629,1," Rp600,000.00 ",
Legend II,2,Kolektor Ternama I ,257,21,58.88,3,4018,3," Rp650,000.00 ",
Mythic (23 Bintang),3,Kolektor Ternama IV ,174,24,52.06,2,2790,2," Rp570,000.00 ",
Epic II,1,Kolektor Terhormat II ,429,27,52.12,2,8833,5," Rp1,770,000.00 ",
Legend II,2,Kolektor Ternama I ,256,21,45,1,10486,5," Rp440,000.00 ",
Mythic (15 Bintang),3,Kolektor Terhormat,,0,55.16,3,2758,2," Rp600,000.00 ",
Mythic (9 Bintang),3,Kolektor Ternama II ,258,22,56.81,3,3825,3," Rp350,000.00 ",
Mythic (6 Bintang),3,Kolektor Juragan V ,,35,45,1,2853,2," Rp1,820,000.00 ",
Legend V,2,Kolektor Terhormat IV ,373,29,49.98,1,4025,3," Rp570,000.00 ",
Legend I,2,Kolektor Terhormat II ,459,27,61.61,4,1032,1," Rp650,000.00 ",
Mythic (8 Bintang),3,Kolektor Ternama II ,250,22,46.75,1,1359,1," Rp550,000.00 ",
Mythic (24 Bintang),3,Kolektor Juragan IV ,467,34,45,1,1657,2," Rp1,500,000.00 ",
Legend II,2,HB,,0,60.12,4,3241,3," Rp1,500,000.00 ",
Legend III,2,Kolektor Ternama II ,366,22,56.79,3,755,1," Rp420,000.00 ",
Mythic (23 Bintang),3,Kolektor Ternama I ,174,21,49.69,1,1780,2," Rp520,000.00 ",
Mythic (20 Bintang),3,Kolektor Terhormat ,369,0,52.03,2,4086,3," Rp450,000.00 ",
Epic II,1,Kolektor Terhormat II ,454,27,64.51,4,11795,5," Rp650,000.00 ",
Mythical Honor (41 Bintang),4,Kolektor Ternama I ,278,21,62.88,4,3035,3," Rp410,000.00 ",
Epic II,1,Kolektor Terhormat IV ,281,29,53.62,2,3055,3," Rp600,000.00 ",
Mythical Glory (64 Bintang),5,Kolektor Terhormat IV ,367,29,48.24,1,8836,5," Rp620,000.00 ",
Mythical Honor (32 Bintang),4,Kolektor Terhormat V ,338,30,57.4,3,1786,2," Rp410,000.00 ",
Legend III,2,Kolektor Ternama III ,166,23,52.38,2,668,1," Rp550,000.00 ",
Legend III,2,Kolektor Terhormat ,364,0,51.89,2,6699,4," Rp720,000.00 ",
Mythic (13 Bintang),3,Kolektor Ternama IV ,259,24,54.72,2,10931,5," Rp350,000.00 ",
Legend II,2,Kolektor Terhormat V ,289,30,52.7,2,5345,4," Rp610,000.00 ",
Legend I,2,Kolektor Ternama V ,219,25,59.9,3,1087,1," Rp290,000.00 ",
Legend V,2,Kolektor Juragan IV ,463,34,45,1,811,1," Rp2,200,000.00 ",
Mythical Honor (33 Bintang),4,Kolektor Ternama II ,286,22,45,1,5234,4," Rp480,000.00 ",
Epic III,1,Kolektor Terhormat II ,411,27,45,1,7200,4," Rp700,000.00 ",
Legend II,2,Kolektor Terhormat IV ,366,29,50.73,2,1184,1," Rp600,000.00 ",
Mythic (23 Bintang),3,Kolektor Terhormat V ,273,30,60.25,4,2040,2," Rp750,000.00 ",
Mythical Glory (91 Bintang),5,Kolektor Juragan III ,510,33,56.65,3,939,1," Rp1,700,000.00 ",
Legend IV,2,Kolektor Terhormat IV ,313,29,63.88,4,1386,1," Rp700,000.00 ",
Mythical Honor (39 Bintang),4,Kolektor Juragan III ,510,33,45,1,3870,3," Rp2,300,000.00 ",Februari
Legend III,2,Kolektor Terhormat IV ,313,29,57.06,3,11516,5," Rp900,000.00 ",
Mythic (16 Bintang),3,Kolektor Terhormat II ,418,27,49.21,1,3484,3," Rp800,000.00 ",
Legend IV,2,Kolektor Terhormat V ,338,30,50.89,2,3981,3," Rp500,000.00 ",
Mythical Glory (98 Bintang),5,Kolektor Ternama V ,218,25,50.16,2,3633,3," Rp250,000.00 ",
Mythic (24 Bintang),3,Kolektor Ternama I ,278,21,63.71,4,3126,3," Rp620,000.00 ",
Mythical Glory (87 Bintang),5,Kolektor Ternama I ,215,21,55.12,3,4018,3," Rp680,000.00 ",
Mythic (5 Bintang),3,Kolektor Ternama II ,215,22,50.1,2,510,1," Rp600,000.00 ",
Mythic (17 Bintang),3,Kolektor Juragan IV ,596,34,53.41,2,11581,5," Rp1,200,000.00 ",
Mythic (7 Bintang),3,,,0,51.64,2,718,1,,
Mythic (23 Bintang),3,Kolektor ternama IV ,243,0,61.32,4,7431,4," Rp250,000.00 ",
Legend I,2,Kolektor Ternama III ,283,23,64.14,4,1887,2," Rp300,000.00 ",
Legend III,2,Kolektor Terhormat II ,336,27,50.1,2,612,1," Rp640,000.00 ",
Legend IV,2,HB,,0,51.05,2,4371,3," Rp432,500.00 ",
Epic IV,1,Kolektor Ternama II ,228,22,48.29,1,4967,3," Rp900,000.00 ",
Mythical Honor (43 Bintang),4,Kolektor juragan IV ,425,0,51.48,2,1685,2," Rp2,300,000.00 ",
Mythic (21 Bintang),3,kolektor juraga III ,511,0,56.57,3,2762,2," Rp2,470,000.00 ",
Mythical Honor (25 Bintang),4,Kolektor juragan IV ,543,0,61.18,4,2589,2," Rp1,900,000.00 ",
Mythic (24 Bintang),3,Kolektor ternama II ,182,0,52.27,2,6100,4," Rp650,000.00 ",
Mythical Glory (85 Bintang),5,Kolektor Ternama II ,235,22,45,1,9086,5," Rp550,000.00 ",
Legend II,2,Kolektor Juragan V ,469,35,51.24,2,1768,2," Rp2,000,000.00 ",
Epic V,1,Kolektor Ternama I ,284,21,61.62,4,2607,2," Rp580,000.00 ",
Legend II,2,Kolektor Terhormat IV ,355,29,48.6,1,5953,4," Rp500,000.00 ",
Legend I,2,Kolektor Terhormat II ,415,27,51.05,2,5006,4," Rp800,000.00 ",
Epic V,1,Kolektor Terhormat II ,427,27,50.53,2,6684,4," Rp1,100,000.00 ",
Legend I,2,Kolektor Ternama III ,255,23,59.36,3,2983,2," Rp490,000.00 ",
Legend IV,2,Kolektor Ahli I ,193,16,52.26,2,1921,2," Rp200,000.00 ",
Epic III,1,kolektor Terhormat III ,455,0,50.76,2,10904,5," Rp690,000.00 ",
Legend IV,2,Kolektor Ternama II ,367,22,57.54,3,10486,5," Rp500,000.00 ",
Mythical Honor (33 Bintang),4,kolektor Juragan II ,568,0,51.46,2,1438,1," Rp2,800,000.00 ",
Epic V,1,Kolektor Terhormat IV ,314,29,55.38,3,1657,2," Rp630,000.00 ",
Mythic (16 Bintang),3,Kolektor Ternama III ,209,23,50.14,2,3062,3," Rp650,000.00 ",
Mythic (13 Bintang),3,Kolektor Juragan III ,513,33,56.45,3,9958,5," Rp2,600,000.00 ",
Legend III,2,Kolektor juragan II ,617,0,48.38,1,4171,3," Rp3,800,000.00 ",
Mythical Glory (60 Bintang),5,Kolektor Ternama II ,217,22,60.95,4,2997,2," Rp685,000.00 ",
Mythical Honor (26 Bintang),4,Kolektor Ternama I ,358,21,62.03,4,4728,3," Rp350,000.00 ",
Legend III,2,Kolektor Ahli V ,155,20,45,1,11475,5," Rp100,000.00 ",
Legend IV,2,Kolektor Ternama III ,236,23,60.11,4,1664,2," Rp350,000.00 ",
Mythical Honor (46 Bintang),4,Kolektor Ternama I ,284,21,59.17,3,1535,2," Rp700,000.00 ",
Legend II,2,Kolektor Ternama I ,300,21,63.85,4,699,1," Rp600,000.00 ",
Legend II,2,Kolektor Ternama II ,225,22,54.62,2,1075,1," Rp500,000.00 ",
Legend IV,2,Kolektor Ternama V ,181,25,63.61,4,5098,4," Rp350,000.00 ",
Legend V,2,Kolektor Juragan V ,567,35,60.39,4,1467,1," Rp1,300,000.00 ",
Legend I,2,Kolektor Terhormat II ,450,27,65.74,5,695,1," Rp920,000.00 ",
Epic II,1,kolektor Terhormat II ,441,0,53.24,2,6636,4," Rp780,000.00 ",
Epic V,1,Kolektor Ternama I ,296,21,51.89,2,8096,5," Rp600,000.00 ",
Mythic (17 Bintang),3,Kolektor Juragan V ,506,35,48.37,1,721,1," Rp1,200,000.00 ",
Legend I,2,Kolektor Ternama II ,277,22,59.46,3,1015,1," Rp400,000.00 ",
Legend III,2,Kolektor Terhormat II ,474,27,58,3,1681,2," Rp900,000.00 ",
Mythic (15 Bintang),3,Kolektor Terhormat IV ,329,29,54.48,2,1960,2," Rp630,000.00 ",
Mythic (16 Bintang),3,Kolektor Juragan V ,417,35,45,1,8855,5," Rp2,200,000.00 ",
Mythic (22 Bintang),3,Kolektor Ternama I ,243,21,50.91,2,543,1," Rp400,000.00 ",
Mythic (19 Bintang),3,Kolektor Juragan V ,569,35,53.69,2,3419,3," Rp1,150,000.00 ",
Mythical Honor (38 Bintang),4,Kolektor Juragan V ,547,35,46.57,1,780,1," Rp1,800,000.00 ",
Legend I,2,Kolektor Juragan ,525,0,58.89,3,7001,4," Rp2,250,000.00 ",
Mythical Honor (36 Bintang),4,Kolektor Juragan IV ,397,34,56.59,3,2056,2," Rp1,400,000.00 ",
Epic IV,1,Kolektor Ternama II ,224,22,45,1,1656,2," Rp600,000.00 ",
Epic II,1,Kolektor Ternama I ,288,21,55.76,3,6804,4," Rp635,000.00 ",
Mythical Glory (71 Bintang),5,Kolektor Ternama II ,291,22,55.19,3,3874,3," Rp420,000.00 ",
Legend II,2,Kolektor Juragan V ,503,35,66.32,5,4093,3," Rp2,000,000.00 ",
Mythical Honor (29 Bintang),4,Kolektor Ternama I ,229,21,62.86,4,10330,5," Rp650,000.00 ",
Mythic (8 Bintang),3,Kolektor Ternama II ,234,22,64.23,4,4495,3," Rp500,000.00 ",
Epic V,1,Kolektor Senior IV ,54,14,55.8,3,6561,4," Rp220,000.00 ",
Mythic (9 Bintang),3,Kolektor Terhormat V ,309,30,51.64,2,8605,5," Rp550,000.00 ",
Epic V,1,Kolektor Ternama III ,232,23,45,1,4460,3," Rp500,000.00 ",
Mythic (2 Bintang),3,Kolektor Ternama II ,242,22,52.2,2,4084,3," Rp440,000.00 ",
Mythic (2 Bintang),3,Kolektor Ternama III ,209,23,45,1,1804,2," Rp750,000.00 ",
Legend III,2,Kolektor Ternama  IV ,147,24,54.72,2,6832,4," Rp380,000.00 ",
Mythical Honor (27 Bintang),4,Kolektor Ternama 1 ,267,21,56.85,3,991,1," Rp750,000.00 ",
Mythic (5 Bintang),3,Kolektor Terhormat IV ,311,29,60.3,4,1528,2," Rp1,000,000.00 ",
Epic II,1,Kolektor Juragan V ,511,35,57.55,3,1588,2," Rp1,150,000.00 ",
Epic V,1,Kolektor senior III ,44,0,63.2,4,3070,3," Rp260,000.00 ",
Mythic (19 Bintang),3,Kolektor Senior I ,68,11,56.42,3,2484,2," Rp250,000.00 ",
Mythical Glory (89 Bintang),5,Kolektor Ahli I ,156,16,52.53,2,2589,2," Rp260,000.00 ",
Mythic (2 Bintang),3,Kolektor Ternama 1 ,285,21,49.04,1,10516,5," Rp530,000.00 ",
Mythical Honor (30 Bintang),4,Kolektor Terhormat V ,371,30,54.7,2,3912,3," Rp370,000.00 ",
Mythic (8 Bintang),3,Kolektor Juragan II ,596,32,59.65,3,10700,5," Rp2,100,000.00 ",
Mythic (11 Bintang),3,Kolektor ternama IV ,134,0,60.7,4,628,1," Rp640,000.00 ",
Epic V,1,Kolektor Ternama II ,208,22,52.06,2,10935,5," Rp420,000.00 ",
Mythic (20 Bintang),3,Kolektor Juragan V ,531,35,51.41,2,1250,1," Rp1,320,000.00 ",
Epic V,1,Kolektor Ternama II ,197,22,61.83,4,1719,2," Rp430,000.00 ",
Legend III,2,Kolektor Juragan IV ,596,34,63.64,4,1242,1," Rp1,650,000.00 ",Maret
Epic IV,1,Kolektor Juragan V ,567,35,52.57,2,866,1," Rp2,000,000.00 ",
Epic I,1,Kolektor Terhormat II ,450,27,45,1,4628,3," Rp1,200,000.00 ",
Legend IV,1,Kolektor Juragan V ,506,35,50.94,2,2919,2," Rp1,700,000.00 ",
Legend I,2,Kolektor Juragan V ,569,35,64.5,4,2282,2," Rp1,750,000.00 ",
Epic IV,1,Kolektor Juragan IV ,397,34,49.14,1,2687,2," Rp1,750,000.00 ",
Mythic (12 Bintang),3,Kolektor Senior IV ,54,14,45,1,7018,4," Rp370,000.00 ",
Legend III,2,Kolektor Ternama  IV ,147,24,45,1,3438,3," Rp420,000.00 ",
Legend IV,2,Kolektor Juragan V ,511,35,46.56,1,7144,4," Rp1,550,000.00 ",
Mythic (6 Bintang),3,Kolektor senior III ,44,0,54.33,2,7141,4," Rp370,000.00 ",
Mythical Honor (32 Bintang),4,Kolektor Ahli I ,156,16,48.13,1,889,1," Rp260,000.00 ",
Mythic (23 Bintang),3,Kolektor Ternama 1 ,284,21,59.22,3,6566,4," Rp700,000.00 ",
Mythical Honor (43 Bintang),4,Kolektor Terhormat V ,371,30,67.43,5,1085,1," Rp500,000.00 ",
Legend V,1,Kolektor Juragan II ,596,32,62.91,4,1822,2," Rp2,900,000.00 ",
Mythic (18 Bintang),3,Kolektor Ternama II ,208,22,59.15,3,3134,3," Rp550,000.00 ",
Legend IV,2,Kolektor Juragan V ,531,35,63.89,4,11762,5," Rp2,300,000.00 ",
Epic IV,1,HB,,0,56.86,3,2930,2," Rp430,000.00 ",
Legend I,2,kolektor Ternama IV ,192,0,55.52,3,5623,4," Rp450,000.00 ",
Legend IV,2,Kolektor Juragan IV ,521,34,51.28,2,2439,2," Rp2,000,000.00 ",
Legend I,2,Kolektor Juragan V ,497,35,58.89,3,7670,4," Rp1,600,000.00 ",
Mythical Honor (45 Bintang),4,Kolektor Juragan III ,449,33,61.52,4,7278,4," Rp1,630,000.00 ",
Epic I,1,Kolektor Ternama V ,285,25,48.04,1,11470,5," Rp500,000.00 ",
Legend II,2,Kolektor Juragan IV ,554,34,65.88,5,1603,2," Rp1,250,000.00 ",
Legend V,2,Kolektor Juraga I ,637,0,59.47,3,2607,2," Rp4,000,000.00 ",
Mythic (3 Bintang),3,Kolektor Ternama IV ,185,24,54.23,2,1712,2," Rp550,000.00 ",
Legend III,2,Kolektor Terhormat IV ,329,29,58.69,3,7287,4," Rp700,000.00 ",
Mythical Honor (27 Bintang),4,Kolektor Ternama III ,181,23,54.35,2,3670,3," Rp500,000.00 ",
