Rank Tertinggi,score,Koleksi,Jumlah Skin,score_kolektor,Winrate keseluruhan,score,total match,score, Harga ,
Epic II,1,Kolektor Terhormat II ,443,27,67.07,5,1839,2," Rp890,000.00 ",
Mythical Glory (50 Bintang),5,Kolektor Ternama II ,218,22,55.06,3,10186,5," Rp550,000.00 ",
Mythic (1 Bintang),3,Kolektor Juragan V ,495,35,49.13,1,4175,3," Rp1,250,000.00 ",
Mythic (15 Bintang),3,Kolektor Terhormat III ,351,28,53.03,2,4270,3," Rp690,000.00 ",
Legend V,2,Kolektor Juragan I ,551,31,46.69,1,3480,3," Rp3,500,000.00 ",
Mythic (17 Bintang),3,Kolektor Terhormat I ,433,26,54.31,2,504,1," Rp850,000.00 ",
Mythic (7 Bintang),3,Kolektor Terhormat I ,396,26,52.96,2,3398,3," Rp1,670,000.00 ",
Mythic (17 Bintang),3,Kolektor Juragan V ,455,35,65.25,5,1347,1," Rp1,500,000.00 ",
Mythical Honor (35 Bintang),4,Kolektor Ternama II ,218,22,51.64,2,2428,2," Rp600,000.00 ",
Epic III,1,Kolektor Juragan V ,406,35,45,1,6665,4," Rp1,500,000.00 ",
Mythical Honor (33 Bintang),4,Kolektor Juragan II ,577,32,51.24,2,525,1," Rp3,500,000.00 ",
Mythic (3 Bintang),3,Kolektor Juragan I ,603,31,47.11,1,2864,2," Rp3,200,000.00 ",
Mythical Glory (60 Bintang),5,Kolektor Terhormat I ,396,26,46.6,1,11737,5," Rp1,800,000.00 ",
Mythic (23 Bintang),3,Kolektor Terhormat III ,391,28,59.19,3,4700,3," Rp700,000.00 ",
Epic IV,1,Kolektor Terhormat IV ,303,29,55.59,3,3826,3," Rp650,000.00 ",
Mythical Honor (25 Bintang),4,Kolektor Ternama I ,231,21,63.27,4,4767,3," Rp600,000.00 ",
Legend II,2,Kolektor Terhormat II ,444,27,48.7,1,7272,4," Rp850,000.00 ",
Epic III,1,Kolektor Juragan IV ,599,34,49.98,1,3004,3," Rp2,150,000.00 ",
Mythic (14 Bintang),3,Kolektor Terhormat I ,415,26,47.7,1,3325,3," Rp1,230,000.00 ",
Mythic (17 Bintang),3,Kolektor Juragan IV ,500,34,52.75,2,2367,2," Rp1,350,000.00 ",
Legend I,2,Kolektor Ternama II ,199,22,53.98,2,624,1," Rp520,000.00 ",
Legend II,2,Kolektor Juragan V ,419,35,52.9,2,3611,3," Rp1,900,000.00 ",
Epic II,1,Kolektor Juragan V ,419,35,51.81,2,1118,1," Rp1,900,000.00 ",
Mythic (8 Bintang),3,Kolektor ternama I ,180,0,53.26,2,3363,3," Rp2,000,000.00 ",
Mythic (11 Bintang),3,Kolektor terhormat II ,336,0,59.08,3,4923,3," Rp1,100,000.00 ",
Epic I,1,Kolektor Juragan III ,508,33,49.72,1,566,1," Rp2,300,000.00 ",
Mythical Honor (42 Bintang),4,HB,,0,56.31,3,10955,5," Rp1,350,000.00 ",
Legend V,1,Kolektor Juragan III ,613,33,48.61,1,3993,3," Rp2,050,000.00 ",
Epic IV,1,Kolektor Juragan V ,473,35,51.98,2,6088,4," Rp1,600,000.00 ",
Mythic (17 Bintang),3,kolektor terhormat II ,381,0,49.73,1,1234,1," Rp830,000.00 ",
Legend I,2,Kolektor Terhormat IV ,294,29,46.79,1,550,1," Rp800,000.00 ",
Legend III,2,Kolektor Terhormat II ,397,27,64.2,4,4840,3," Rp700,000.00 ",
Mythic (7 Bintang),3,Kolektor Terhormat I ,417,26,58.64,3,3912,3," Rp1,250,000.00 ",
Legend III,2,Kolektor Terhormat III ,373,28,45,1,921,1," Rp700,000.00 ",
Legend V,2,Kolektor Juragan IV ,460,34,62.49,4,1956,2," Rp1,900,000.00 ",
Mythic (13 Bintang),3,Kolektor Juragan IV ,581,34,66.33,5,6665,4," Rp1,850,000.00 ",
Mythic (11 Bintang),3,Kolektor Juragan IV ,504,34,52.94,2,11663,5," Rp1,800,000.00 ",
Legend I,2,Kolektor Terhormat I ,414,26,58.59,3,7676,4," Rp1,250,000.00 ",
Mythic (1 Bintang),3,HB,,0,52.57,2,2862,2," Rp380,000.00 ",
Mythic (17 Bintang),3,Kolektor ternama I ,266,0,48.95,1,10738,5," Rp700,000.00 ",
Mythic (16 Bintang),3,HB,,0,49.03,1,1769,2," Rp700,000.00 ",
Epic I,1,,,0,56.28,3,4138,3," Rp600,000.00 ",
Mythical Glory (94 Bintang),5,Kolektor Terhormat III ,359,28,56.57,3,2772,2," Rp750,000.00 ",
Legend V,2,Kolektor Juragan IV ,549,34,45,1,1104,1," Rp2,000,000.00 ",
Mythical Honor (38 Bintang),4,Kolektor Terhormat IV ,324,29,49.66,1,3373,3," Rp700,000.00 ",
Mythic (8 Bintang),3,Kolektor Juragan IV ,492,34,61.9,4,8417,5," Rp1,780,000.00 ",
Legend IV,2,Kolektor Ternama II ,285,22,60.03,4,1427,1," Rp350,000.00 ",
Mythical Glory (64 Bintang),5,Kolektor Terhormat I ,463,26,45,1,882,1," Rp1,250,000.00 ",
Mythic (13 Bintang),3,Kolektor Ternama I ,300,21,54.67,2,2793,2," Rp600,000.00 ",
Mythic (13 Bintang),3,Kolektor Juragan IV ,483,34,54.23,2,10714,5," Rp2,100,000.00 ",
Epic II,1,Kolektor Ternama I ,194,21,49.4,1,1730,2," Rp1,000,000.00 ",
Mythical Honor (33 Bintang),4,Kolektor Ahli I ,156,16,48.96,1,11187,5," Rp370,000.00 ",April
Legend IV,2,Kolektor Juragan III ,449,33,49.69,1,3974,3," Rp2,000,000.00 ",
Mythic (1 Bintang),3,Kolektor Juragan IV ,554,34,60.33,4,5814,4," Rp1,800,000.00 ",
Mythical Glory (99 Bintang),5,Kolektor Juragan V ,495,35,52.92,2,3086,3," Rp1,600,000.00 ",
Mythic (14 Bintang),3,Kolektor Juragan I ,603,31,45,1,11216,5," Rp4,500,000.00 ",
Mythic (1 Bintang),3,Kolektor Juragan IV ,500,34,52.53,2,7131,4," Rp1,800,000.00 ",
Mythical Honor (37 Bintang),4,Kolektor Juragan III ,613,33,53.9,2,3114,3," Rp2,500,000.00 ",
Mythical Honor (25 Bintang),4,Kolektor Terhormat I ,463,26,45,1,598,1," Rp1,480,000.00 ",
Mythic (17 Bintang),3,Kolektor Juragan IV ,517,34,56.45,3,3224,3," Rp2,100,000.00 ",
Epic III,1,Kolektor junior 1 ,59,0,56.69,3,8101,5," Rp100,000.00 ",
Mythic (24 Bintang),3,Kolektor Terhormat I ,491,26,63.41,4,4758,3," Rp1,200,000.00 ",
Mythic (15 Bintang),3,HB,,0,48.55,1,1648,2,,
Epic IV,1,Kolektor Terhormat III ,429,28,48.95,1,1101,1," Rp900,000.00 ",
Mythic (7 Bintang),3,Kolektor Terhormat II ,340,27,62.12,4,3060,3," Rp1,100,000.00 ",
Mythic (12 Bintang),3,Kolektor Juragan I ,581,31,68.8,5,2215,2," Rp3,500,000.00 ",
Mythic (5 Bintang),3,Kolektor Juragan V ,423,35,56.1,3,11467,5," Rp1,850,000.00 ",
Legend III,2,Kolektor Terhormat II ,451,27,57.29,3,1013,1," Rp1,150,000.00 ",
Mythic (10 Bintang),3,Kolektor Terhormat I ,425,26,55.1,3,11762,5," Rp1,250,000.00 ",
Legend I,2,Kolektor Juragan III ,584,33,55.82,3,1616,2," Rp2,400,000.00 ",
Legend IV,2,Kolektor Terhormat III ,377,28,64.36,4,1031,1," Rp700,000.00 ",
Mythic (13 Bintang),3,Kolektor Terhormat IV ,387,29,47.93,1,2814,2," Rp1,700,000.00 ",
Epic V,1,Kolektor Sultan ,635,36,45,1,720,1," Rp5,000,000.00 ",
Epic I,1,Kolektor juragan I ,569,0,46.65,1,3859,3," Rp3,200,000.00 ",
Epic IV,1,Kolektor Juragan IV ,519,34,62.98,4,2719,2," Rp2,200,000.00 ",
Mythic (2 Bintang),3,Kolektor Ternama I ,303,21,52.44,2,3424,3," Rp650,000.00 ",
Legend I,2,Kolektor Ternama I ,242,21,64.09,4,3577,3," Rp650,000.00 ",
Epic I,1,Kolektor Juragan II ,610,32,45,1,1622,2," Rp3,500,000.00 ",
Legend III,2,Kolektor Terhormat I ,497,26,64.17,4,4700,3," Rp1,100,000.00 ",
Legend II,2,Kolektor Juragan II ,583,32,53.14,2,3747,3,,
Epic I,1,Kolektor Ternama II ,195,22,59.69,3,2058,2," Rp650,000.00 ",
Epic I,1,Kolektor Ternama I ,311,21,49.35,1,4801,3," Rp500,000.00 ",
Mythic (12 Bintang),3,Kolektor Ternama II ,173,22,47.83,1,11270,5," Rp1,500,000.00 ",
Mythical Glory (82 Bintang),5,Kolektor Sultan ,622,36,59.04,3,1151,1," Rp5,450,000.00 ",
Mythical Glory (99 Bintang),5,Kolektor Ternama III ,203,23,59.18,3,2737,2," Rp700,000.00 ",
Mythical Honor (36 Bintang),4,Kolektor Juragan V ,435,35,59.43,3,1383,1," Rp2,000,000.00 ",
Legend IV,2,Kolektor Sultan ,639,36,54.63,2,2666,2," Rp5,000,000.00 ",
Mythic (3 Bintang),3,Kolektor Juragan V ,531,35,45,1,6001,4," Rp2,300,000.00 ",
Legend I,2,Kolektor Ternama III ,214,23,45,1,2730,2," Rp400,000.00 ",
Legend II,2,Kolektor Ternama III ,204,23,60.29,4,2641,2," Rp750,000.00 ",
Legend I,2,Kolektor Ternama IV ,194,24,47.7,1,894,1," Rp550,000.00 ",
Mythic (1 Bintang),3,Kolektor Juragan V ,531,35,62.06,4,2170,2," Rp2,300,000.00 ",
Epic V,1,Kolektor Ternama V ,215,25,64.46,4,2138,2," Rp700,000.00 ",
Mythic (23 Bintang),3,Kolektor Juragan I ,548,31,50.33,2,4542,3," Rp5,500,000.00 ",
Legend III,2,Kolektor Terhormat II ,408,27,52.05,2,4164,3," Rp1,400,000.00 ",
Legend I,2,Kolektor Ternama I ,293,21,55.02,3,3826,3," Rp650,000.00 ",
Mythical Honor (43 Bintang),4,Kolektor Ternama III ,200,23,57.54,3,2602,2," Rp450,000.00 ",
Epic V,1,Kolektor Ternama I ,301,21,45,1,3240,3," Rp580,000.00 ",
Epic I,1,Kolektor Ternama I ,387,21,56.32,3,6179,4," Rp500,000.00 ",
Mythical Honor (26 Bintang),4,Kolektor Ternama I ,305,21,45,1,3808,3," Rp800,000.00 ",
Mythical Honor (33 Bintang),4,Kolektor juragan V ,520,0,45,1,2178,2," Rp1,750,000.00 ",
Mythical Honor (37 Bintang),4,Kolektor Terhormat IV ,298,29,52.39,2,2640,2," Rp1,050,000.00 ",
Epic II,1,Kolektor Juragan V ,507,35,64.73,4,7440,4," Rp1,700,000.00 ",
Mythic (19 Bintang),3,Kolektor Ternama II ,233,22,55.87,3,2228,2," Rp644,000.00 ",
Epic II,1,Kolektor Terhormat III ,343,28,59.46,3,2263,2," Rp1,200,000.00 ",
Mythic (19 Bintang),3,Kolektor Terhormat II ,354,27,48.85,1,1904,2," Rp1,450,000.00 ",
Mythical Glory (54 Bintang),5,Kolektor Terhormat IV ,374,29,45,1,2626,2," Rp700,000.00 ",
Legend III,2,Kolektor Ternama I ,266,21,57.25,3,4014,3," Rp570,000.00 ",
Mythic (13 Bintang),3,Kolektor Juragan V ,439,35,62.42,4,2383,2," Rp1,950,000.00 ",
Legend III,2,HB,,0,48.55,1,4681,3,,
Legend II,2,Kolektor Juragan II ,610,32,56.14,3,11795,5," Rp3,200,000.00 ",
Mythical Honor (38 Bintang),4,Kolektor Ternama IV ,167,24,60.48,4,2974,2," Rp620,000.00 ",
Legend III,2,Kolektor Juragan V ,469,35,57.14,3,4179,3," Rp1,500,000.00 ",
Epic IV,1,Kolektor Terhormat V ,269,30,52.75,2,4672,3,,
Legend IV,2,Kolektor Terhormat III ,403,28,53.82,2,3647,3," Rp800,000.00 ",
Mythical Honor (33 Bintang),4,HB,,0,51.87,2,5206,4,,
Mythical Glory (94 Bintang),5,HB,,0,57.04,3,5616,4,,
Mythical Honor (38 Bintang),4,Kolektor Terhormat III ,348,28,64.87,4,3026,3," Rp900,000.00 ",
Epic V,1,Kolektor Ternama I ,341,21,63.33,4,4767,3," Rp450,000.00 ",
Mythic (13 Bintang),5,Kolektor IV ,167,0,60.54,4,2067,2," Rp620,000.00 ",
Legend III,2,Kolektor Ternama II ,242,22,54.85,2,1184,1," Rp700,000.00 ",
Epic V,1,Kolektor Juragan II ,523,32,62.05,4,2513,2," Rp3,150,000.00 ",
Epic I,1,Kolektor Juragan V ,419,35,61.07,4,744,1," Rp1,800,000.00 ",
Mythical Glory (50 Bintang),5,Kolektor Juragan III ,449,33,45,1,1397,1," Rp2,000,000.00 ",
Mythic (20 Bintang),3,Kolektor Ternama I ,311,21,51.75,2,1714,2," Rp500,000.00 ",
Legend I,2,kolektor terhormat V ,282,0,54.54,2,3928,3," Rp770,000.00 ",
Epic III,1,Kolektor Sultan ,602,36,63.42,4,4164,3," Rp5,500,000.00 ",
Mythic (9 Bintang),3,Kolektor Ternama I ,295,21,51.7,2,2343,2," Rp850,000.00 ",
Legend II,2,Kolektor Ternama I ,280,21,64.47,4,6914,4," Rp700,000.00 ",
Epic II,1,Kolektor Juragan IV ,521,34,63.58,4,10355,5," Rp1,800,000.00 ",
Legend IV,2,Kolektor Ternama I ,242,21,63.79,4,13869,5," Rp700,000.00 ",
Mythical Honor (35 Bintang),4,Kolektor Ternama I ,302,21,47.93,1,1543,2," Rp600,000.00 ",
Mythic (20 Bintang),3,kolektor Terhormat II ,446,0,45,1,1739,2," Rp900,000.00 ",
Mythic (17 Bintang),3,Kolektor Terhormat I ,462,26,60.48,4,1205,1," Rp1,300,000.00 ",
Legend II,2,Kolektor Terhormat IV ,399,29,48.81,1,1399,1," Rp1,000,000.00 ",
Mythic (14 Bintang),3,Kolektor Juragan II ,594,32,45,1,4092,3," Rp4,000,000.00 ",
Mythic (12 Bintang),3,Kolektor Sultan ,666,36,54.85,2,4315,3,,
Legend I,2,Kolektor Juragan II ,573,32,45,1,1852,2," Rp3,000,000.00 ",
Epic V,1,Kolektor Ternama II ,176,22,63.47,4,1494,1," Rp1,500,000.00 ",
Legend IV,2,Kolektor Terhormat IV ,332,29,53.19,2,6567,4," Rp650,000.00 ",
Mythic (18 Bintang),3,Kolektor Juragan IV ,500,34,57.14,3,6340,4,,
Mythic (18 Bintang),3,Kolektor Juragan I ,515,31,62.43,4,1492,1,,
Mythical Glory (89 Bintang),5,Kolektor Terhormat II ,347,27,45,1,2882,2," Rp1,300,000.00 ",
Epic IV,1,Kolektor Terhormat II ,427,27,54.66,2,3149,3," Rp1,300,000.00 ",
Mythical Honor (25 Bintang),4,Kolektor Terhormat V ,286,30,56.36,3,10332,5," Rp800,000.00 ",
Mythical Honor (42 Bintang),4,Kolektor Juragan IV ,491,34,64.43,4,4632,3,,
Mythic (15 Bintang),3,Kolektor Juragan V ,480,35,57.97,3,2778,2," Rp1,900,000.00 ",
Mythic (9 Bintang),3,Kolektor Juragan IV ,486,34,49.19,1,4427,3, Rp-   ,
Legend II,2,Kolektor Terhormat III ,380,28,66.08,5,2489,2," Rp850,000.00 ",
Mythic (2 Bintang),3,Kolektor Juragan IV ,466,34,49.52,1,1022,1," Rp1,850,000.00 ",
Epic I,1,Kolektor Juragan V ,335,35,47.35,1,7145,4," Rp2,100,000.00 ",
Mythic (10 Bintang),3,Kolektor Juragan I ,600,31,54.07,2,8316,5," Rp4,500,000.00 ",
Mythic (13 Bintang),3,Kolektor Terhormat III ,380,28,59.35,3,4545,3," Rp820,000.00 ",
Legend V,1,Kolektor Ternama II ,176,22,52.36,2,911,1, Rp-   ,
Legend IV,2,Kolektor Sultan ,600,36,60.2,4,2080,2," Rp4,450,000.00 ",
Mythical Glory (60 Bintang),5,Kolektor Juragan II ,583,32,54.75,2,1184,1," Rp2,500,000.00 ",Mei
Mythic (1 Bintang),3,Kolektor Sultan ,666,36,57.03,3,10933,5," Rp5,000,000.00 ",
Legend II,2,Kolektor Juragan IV ,500,34,54,2,4270,3," Rp1,800,000.00 ",
Mythic (13 Bintang),3,Kolektor Juragan I ,515,31,50.34,2,3524,3," Rp5,000,000.00 ",
Mythic (13 Bintang),3,Kolektor Juragan IV ,491,34,62.55,4,3029,3,,
Legend IV,2,Kolektor Juragan IV ,486,34,57.22,3,2576,2," Rp1,800,000.00 ",
Mythic (2 Bintang),3,Kolektor Ternama II ,176,22,54.46,2,2546,2,,
Legend IV,2,Kolektor Terhormat III ,337,28,54.66,2,5830,4,,
Mythical Honor (41 Bintang),4,Kolektor Juragan V ,448,35,64.56,4,1289,1," Rp1,350,000.00 ",
Mythical Honor (47 Bintang),4,Kolektor Terhormat III ,386,28,53.37,2,2294,2," Rp750,000.00 ",
Mythical Glory (64 Bintang),5,Kolektor Ternama I ,230,21,51.55,2,3578,3,,
Mythical Honor (33 Bintang),4,Kolektor Terhormat III ,306,28,45,1,1413,1," Rp750,000.00 ",
Mythic (15 Bintang),3,Kolektor Juragan III ,471,33,54.37,2,2469,2,,
Legend II,2,Kolektor Juragan II ,541,32,54.21,2,5616,4," Rp2,150,000.00 ",
Mythic (1 Bintang),3,Kolektor Ternama I ,214,21,55.76,3,2308,2,,
Mythical Honor (29 Bintang),4,Kolektor Juragan II ,571,32,51.71,2,525,1," Rp1,600,000.00 ",
Mythic (22 Bintang),3,Kolektor juragan V ,456,0,62.06,4,3062,3," Rp950,000.00 ",
Mythic (11 Bintang),3,Kolektor Juragan III ,501,33,62.11,4,1882,2," Rp1,810,000.00 ",
Mythic (18 Bintang),3,Kolektor Ternama I ,222,21,45,1,3853,3," Rp470,000.00 ",
Legend III,2,Kolektor Terhormat III ,346,28,57.45,3,1695,2," Rp700,000.00 ",
Mythic (15 Bintang),3,Kolektor Terhormat II ,351,27,53.91,2,912,1,,
Mythic (9 Bintang),3,Kolektor Terhormat II ,378,27,65.17,5,1839,2," Rp800,000.00 ",
Legend II,2,Kolektor Juragan II ,510,32,52.76,2,5809,4," Rp2,260,000.00 ",
Mythic (24 Bintang),3,Kolektor ternama II ,220,0,54.06,2,3475,3," Rp500,000.00 ",
Legend I,2,Kolektor Juragan II ,434,32,65.04,5,4440,3," Rp3,150,000.00 ",
